id,predicted
11392,42
11393,22
11394,85
11395,31
11396,126
11397,101
11398,101
11399,59
11400,56
11401,109
11402,5
11403,88
11404,91
11405,9
11406,32
11407,94
11408,46
11409,20
11410,89
11411,16
11412,120
11413,65
11414,30
11415,48
11416,17
11417,90
11418,88
11419,48
11420,110
11421,55
11422,111
11423,115
11424,24
11425,88
11426,95
11427,75
11428,7
11429,119
11430,65
11431,6
11432,68
11433,14
11434,30
11435,43
11436,74
11437,98
11438,39
11439,19
11440,52
11441,77
11442,77
11443,45
11444,61
11445,90
11446,11
11447,36
11448,46
11449,53
11450,91
11451,15
11452,10
11453,5
11454,28
11455,34
11456,48
11457,80
11458,85
11459,125
11460,114
11461,3
11462,118
11463,115
11464,96
11465,23
11466,43
11467,26
11468,93
11469,88
11470,51
11471,48
11472,40
11473,31
11474,30
11475,60
11476,93
11477,89
11478,93
11479,63
11480,113
11481,4
11482,55
11483,103
11484,78
11485,8
11486,48
11487,127
11488,43
11489,9
11490,43
11491,118
11492,6
11493,35
11494,91
11495,122
11496,1
11497,52
11498,12
11499,81
11500,126
11501,76
11502,68
11503,79
11504,111
11505,65
11506,16
11507,36
11508,61
11509,104
11510,11
11511,31
11512,81
11513,32
11514,48
11515,8
11516,71
11517,54
11518,101
11519,22
11520,64
11521,8
11522,38
11523,32
11524,31
11525,101
11526,32
11527,38
11528,64
11529,42
11530,92
11531,45
11532,93
11533,78
11534,39
11535,92
11536,96
11537,106
11538,3
11539,87
11540,52
11541,18
11542,48
11543,11
11544,2
11545,26
11546,10
11547,49
11548,73
11549,43
11550,122
11551,96
11552,79
11553,95
11554,36
11555,30
11556,11
11557,101
11558,3
11559,40
11560,88
11561,65
11562,68
11563,53
11564,41
11565,3
11566,76
11567,48
11568,94
11569,31
11570,40
11571,9
11572,39
11573,45
11574,126
11575,124
11576,44
11577,42
11578,119
11579,22
11580,4
11581,56
11582,115
11583,22
11584,45
11585,87
11586,101
11587,88
11588,93
11589,120
11590,30
11591,93
11592,7
11593,64
11594,31
11595,88
11596,73
11597,32
11598,114
11599,128
11600,104
11601,36
11602,111
11603,123
11604,57
11605,7
11606,11
11607,127
11608,1
11609,6
11610,11
11611,26
11612,4
11613,118
11614,43
11615,41
11616,107
11617,28
11618,56
11619,56
11620,61
11621,103
11622,7
11623,73
11624,29
11625,52
11626,128
11627,5
11628,102
11629,122
11630,71
11631,84
11632,108
11633,104
11634,20
11635,91
11636,49
11637,122
11638,38
11639,85
11640,41
11641,101
11642,30
11643,82
11644,7
11645,59
11646,52
11647,86
11648,42
11649,54
11650,93
11651,88
11652,103
11653,109
11654,61
11655,87
11656,101
11657,121
11658,55
11659,30
11660,7
11661,65
11662,127
11663,67
11664,90
11665,68
11666,115
11667,108
11668,8
11669,70
11670,84
11671,59
11672,48
11673,73
11674,42
11675,107
11676,104
11677,46
11678,6
11679,33
11680,103
11681,8
11682,65
11683,98
11684,87
11685,109
11686,78
11687,7
11688,68
11689,37
11690,91
11691,42
11692,21
11693,26
11694,122
11695,60
11696,27
11697,126
11698,32
11699,70
11700,104
11701,40
11702,84
11703,115
11704,17
11705,36
11706,26
11707,44
11708,17
11709,55
11710,29
11711,20
11712,97
11713,87
11714,58
11715,118
11716,52
11717,56
11718,42
11719,36
11720,24
11721,45
11722,79
11723,31
11724,79
11725,60
11726,65
11727,114
11728,44
11729,47
11730,85
11731,98
11732,34
11733,122
11734,29
11735,126
11736,14
11737,126
11738,14
11739,112
11740,40
11741,55
11742,6
11743,33
11744,126
11745,20
11746,107
11747,79
11748,21
11749,122
11750,109
11751,11
11752,75
11753,71
11754,112
11755,27
11756,108
11757,12
11758,65
11759,8
11760,121
11761,49
11762,9
11763,38
11764,7
11765,68
11766,59
11767,57
11768,126
11769,89
11770,104
11771,34
11772,19
11773,48
11774,84
11775,27
11776,32
11777,113
11778,111
11779,20
11780,17
11781,89
11782,12
11783,83
11784,91
11785,24
11786,73
11787,22
11788,102
11789,112
11790,104
11791,110
11792,91
11793,96
11794,72
11795,41
11796,86
11797,26
11798,113
11799,72
11800,91
11801,39
11802,67
11803,40
11804,5
11805,93
11806,88
11807,81
11808,28
11809,39
11810,79
11811,4
11812,117
11813,54
11814,90
11815,93
11816,6
11817,103
11818,52
11819,39
11820,92
11821,44
11822,48
11823,46
11824,112
11825,46
11826,44
11827,24
11828,20
11829,87
11830,101
11831,81
11832,7
11833,45
11834,45
11835,128
11836,125
11837,42
11838,46
11839,112
11840,87
11841,8
11842,117
11843,84
11844,72
11845,108
11846,125
11847,36
11848,32
11849,69
11850,73
11851,40
11852,64
11853,20
11854,17
11855,13
11856,116
11857,106
11858,81
11859,76
11860,18
11861,34
11862,78
11863,101
11864,115
11865,3
11866,107
11867,87
11868,16
11869,57
11870,84
11871,68
11872,72
11873,95
11874,117
11875,76
11876,101
11877,112
11878,48
11879,24
11880,126
11881,108
11882,8
11883,126
11884,94
11885,4
11886,40
11887,73
11888,61
11889,61
11890,89
11891,82
11892,90
11893,97
11894,115
11895,45
11896,9
11897,73
11898,117
11899,11
11900,21
11901,24
11902,77
11903,127
11904,30
11905,24
11906,25
11907,45
11908,113
11909,102
11910,123
11911,87
11912,4
11913,91
11914,27
11915,39
11916,96
11917,55
11918,8
11919,101
11920,91
11921,119
11922,11
11923,19
11924,117
11925,12
11926,92
11927,95
11928,60
11929,88
11930,17
11931,40
11932,46
11933,68
11934,87
11935,101
11936,53
11937,78
11938,91
11939,6
11940,126
11941,88
11942,41
11943,68
11944,73
11945,95
11946,63
11947,35
11948,24
11949,120
11950,72
11951,104
11952,13
11953,9
11954,61
11955,30
11956,104
11957,28
11958,86
11959,27
11960,87
11961,89
11962,98
11963,64
11964,81
11965,79
11966,3
11967,28
11968,81
11969,30
11970,44
11971,31
11972,126
11973,77
11974,37
11975,26
11976,54
11977,90
11978,55
11979,94
11980,28
11981,114
11982,57
11983,40
11984,61
11985,126
11986,117
11987,29
11988,96
11989,84
11990,68
11991,77
11992,102
11993,128
11994,79
11995,22
11996,13
11997,118
11998,116
11999,5
12000,62
12001,61
12002,79
12003,8
12004,99
12005,58
12006,17
12007,59
12008,103
12009,38
12010,13
12011,37
12012,88
12013,93
12014,61
12015,115
12016,7
12017,101
12018,45
12019,100
12020,101
12021,14
12022,19
12023,71
12024,43
12025,115
12026,122
12027,64
12028,32
12029,98
12030,32
12031,16
12032,91
12033,108
12034,87
12035,56
12036,12
12037,82
12038,97
12039,126
12040,90
12041,53
12042,76
12043,101
12044,71
12045,80
12046,94
12047,101
12048,5
12049,53
12050,45
12051,52
12052,27
12053,103
12054,94
12055,12
12056,108
12057,65
12058,90
12059,113
12060,32
12061,81
12062,53
12063,42
12064,36
12065,43
12066,41
12067,68
12068,33
12069,12
12070,57
12071,24
12072,6
12073,12
12074,49
12075,64
12076,38
12077,116
12078,23
12079,41
12080,78
12081,31
12082,112
12083,119
12084,92
12085,54
12086,89
12087,82
12088,61
12089,75
12090,22
12091,27
12092,101
12093,125
12094,103
12095,35
12096,6
12097,42
12098,26
12099,7
12100,88
12101,37
12102,126
12103,6
12104,98
12105,101
12106,42
12107,7
12108,125
12109,97
12110,112
12111,44
12112,67
12113,101
12114,16
12115,101
12116,43
12117,91
12118,95
12119,26
12120,120
12121,68
12122,61
12123,12
12124,16
12125,58
12126,113
12127,45
12128,86
12129,55
12130,8
12131,79
12132,121
12133,113
12134,117
12135,114
12136,61
12137,72
12138,20
12139,101
12140,106
12141,40
12142,113
12143,80
12144,21
12145,112
12146,2
12147,64
12148,98
12149,88
12150,13
12151,45
12152,10
12153,88
12154,60
12155,97
12156,124
12157,47
12158,63
12159,90
12160,116
12161,107
12162,48
12163,126
12164,116
12165,20
12166,20
12167,30
12168,79
12169,23
12170,77
12171,115
12172,98
12173,109
12174,101
12175,12
12176,114
12177,3
12178,40
12179,27
12180,23
12181,53
12182,83
12183,75
12184,116
12185,104
12186,107
12187,100
12188,91
12189,39
12190,73
12191,65
12192,46
12193,65
12194,58
12195,87
12196,48
12197,7
12198,51
12199,63
12200,7
12201,76
12202,27
12203,3
12204,49
12205,35
12206,16
12207,20
12208,100
12209,79
12210,123
12211,113
12212,75
12213,23
12214,31
12215,54
12216,81
12217,29
12218,68
12219,18
12220,27
12221,93
12222,45
12223,77
12224,41
12225,94
12226,43
12227,48
12228,30
12229,10
12230,116
12231,11
12232,6
12233,93
12234,16
12235,12
12236,7
12237,94
12238,19
12239,26
12240,61
12241,120
12242,41
12243,7
12244,39
12245,42
12246,109
12247,75
12248,57
12249,113
12250,65
12251,44
12252,126
12253,114
12254,94
12255,12
12256,83
12257,51
12258,12
12259,3
12260,81
12261,119
12262,119
12263,109
12264,55
12265,12
12266,95
12267,55
12268,10
12269,112
12270,56
12271,127
12272,18
12273,44
12274,6
12275,86
12276,96
12277,100
12278,93
12279,4
12280,92
12281,124
12282,39
12283,50
12284,62
12285,108
12286,29
12287,27
12288,60
12289,32
12290,8
12291,53
12292,28
12293,85
12294,52
12295,26
12296,44
12297,4
12298,3
12299,7
12300,12
12301,120
12302,63
12303,70
12304,33
12305,46
12306,109
12307,79
12308,115
12309,64
12310,87
12311,109
12312,28
12313,123
12314,103
12315,88
12316,21
12317,53
12318,84
12319,128
12320,5
12321,53
12322,47
12323,60
12324,47
12325,45
12326,97
12327,93
12328,56
12329,112
12330,28
12331,45
12332,104
12333,107
12334,50
12335,67
12336,53
12337,120
12338,10
12339,45
12340,108
12341,2
12342,22
12343,23
12344,67
12345,29
12346,126
12347,10
12348,70
12349,44
12350,1
12351,60
12352,112
12353,13
12354,41
12355,7
12356,4
12357,89
12358,2
12359,116
12360,86
12361,88
12362,112
12363,9
12364,55
12365,28
12366,86
12367,61
12368,44
12369,3
12370,5
12371,31
12372,26
12373,25
12374,5
12375,38
12376,116
12377,38
12378,12
12379,81
12380,79
12381,10
12382,28
12383,61
12384,51
12385,81
12386,83
12387,115
12388,54
12389,101
12390,85
12391,77
12392,106
12393,46
12394,62
12395,75
12396,114
12397,113
12398,119
12399,103
12400,105
12401,53
12402,12
12403,118
12404,73
12405,89
12406,71
12407,3
12408,53
12409,106
12410,92
12411,91
12412,97
12413,84
12414,39
12415,71
12416,112
12417,101
12418,103
12419,22
12420,64
12421,77
12422,88
12423,27
12424,84
12425,68
12426,124
12427,76
12428,72
12429,26
12430,67
12431,113
12432,45
12433,40
12434,87
12435,14
12436,26
12437,54
12438,69
12439,93
12440,54
12441,112
12442,78
12443,94
12444,27
12445,45
12446,120
12447,45
12448,89
12449,36
12450,110
12451,101
12452,14
12453,4
12454,38
12455,30
12456,109
12457,71
12458,104
12459,1
12460,113
12461,120
12462,126
12463,92
12464,107
12465,61
12466,126
12467,21
12468,71
12469,34
12470,25
12471,101
12472,18
12473,11
12474,76
12475,82
12476,3
12477,64
12478,22
12479,105
12480,10
12481,103
12482,101
12483,123
12484,28
12485,116
12486,38
12487,89
12488,89
12489,24
12490,49
12491,78
12492,73
12493,115
12494,47
12495,112
12496,19
12497,30
12498,21
12499,126
12500,7
12501,79
12502,58
12503,65
12504,101
12505,70
12506,73
12507,119
12508,59
12509,114
12510,3
12511,80
12512,116
12513,72
12514,86
12515,103
12516,73
12517,98
12518,33
12519,60
12520,44
12521,8
12522,73
12523,69
12524,37
12525,88
12526,99
12527,56
12528,111
12529,126
12530,113
12531,90
12532,56
12533,40
12534,85
12535,23
12536,94
12537,122
12538,91
12539,116
12540,75
12541,95
12542,72
12543,72
12544,67
12545,128
12546,89
12547,60
12548,94
12549,41
12550,85
12551,8
12552,109
12553,92
12554,36
12555,98
12556,42
12557,17
12558,116
12559,94
12560,91
12561,125
12562,51
12563,92
12564,101
12565,103
12566,59
12567,70
12568,84
12569,20
12570,113
12571,94
12572,85
12573,116
12574,106
12575,120
12576,120
12577,78
12578,95
12579,59
12580,35
12581,85
12582,26
12583,120
12584,93
12585,122
12586,80
12587,71
12588,37
12589,24
12590,64
12591,64
12592,126
12593,51
12594,11
12595,92
12596,61
12597,108
12598,23
12599,53
12600,55
12601,43
12602,45
12603,34
12604,114
12605,88
12606,120
12607,26
12608,93
12609,22
12610,42
12611,53
12612,59
12613,1
12614,49
12615,102
12616,73
12617,102
12618,45
12619,127
12620,112
12621,16
12622,11
12623,104
12624,39
12625,79
12626,24
12627,2
12628,32
12629,57
12630,126
12631,41
12632,46
12633,53
12634,54
12635,56
12636,112
12637,108
12638,28
12639,27
12640,125
12641,66
12642,88
12643,49
12644,119
12645,56
12646,51
12647,91
12648,17
12649,96
12650,32
12651,43
12652,24
12653,83
12654,49
12655,55
12656,90
12657,26
12658,11
12659,38
12660,42
12661,103
12662,9
12663,3
12664,75
12665,61
12666,52
12667,45
12668,89
12669,20
12670,26
12671,125
12672,100
12673,52
12674,19
12675,31
12676,126
12677,9
12678,26
12679,42
12680,53
12681,3
12682,16
12683,16
12684,24
12685,98
12686,39
12687,34
12688,43
12689,92
12690,69
12691,113
12692,111
12693,49
12694,38
12695,56
12696,13
12697,109
12698,125
12699,2
12700,120
12701,68
12702,113
12703,32
12704,30
12705,79
12706,80
12707,16
12708,111
12709,26
12710,61
12711,104
12712,41
12713,36
12714,58
12715,89
12716,84
12717,67
12718,60
12719,55
12720,27
12721,126
12722,32
12723,30
12724,32
12725,46
12726,24
12727,12
12728,85
12729,36
12730,82
12731,58
12732,90
12733,40
12734,112
12735,38
12736,5
12737,84
12738,111
12739,12
12740,117
12741,84
12742,67
12743,102
12744,46
12745,86
12746,72
12747,91
12748,95
12749,36
12750,77
12751,12
12752,78
12753,37
12754,40
12755,20
12756,38
12757,71
12758,64
12759,117
12760,23
12761,95
12762,52
12763,49
12764,110
12765,102
12766,4
12767,52
12768,51
12769,114
12770,58
12771,63
12772,17
12773,76
12774,4
12775,11
12776,40
12777,118
12778,45
12779,10
12780,81
12781,103
12782,42
12783,81
12784,5
12785,40
12786,7
12787,54
12788,113
12789,29
12790,103
12791,112
12792,5
12793,50
12794,28
12795,2
12796,77
12797,65
12798,58
12799,22
12800,20
