id,predicted
11392,128
11393,57
11394,85
11395,31
11396,8
11397,55
11398,101
11399,43
11400,56
11401,109
11402,5
11403,54
11404,91
11405,68
11406,32
11407,94
11408,80
11409,37
11410,89
11411,16
11412,120
11413,124
11414,30
11415,73
11416,38
11417,90
11418,88
11419,48
11420,110
11421,55
11422,111
11423,84
11424,24
11425,88
11426,95
11427,75
11428,68
11429,119
11430,124
11431,6
11432,68
11433,12
11434,30
11435,43
11436,74
11437,98
11438,87
11439,128
11440,125
11441,77
11442,81
11443,31
11444,31
11445,90
11446,11
11447,36
11448,110
11449,53
11450,89
11451,63
11452,10
11453,5
11454,28
11455,34
11456,112
11457,80
11458,85
11459,82
11460,114
11461,3
11462,118
11463,115
11464,29
11465,23
11466,43
11467,103
11468,122
11469,50
11470,97
11471,48
11472,36
11473,31
11474,64
11475,60
11476,103
11477,89
11478,71
11479,29
11480,67
11481,29
11482,72
11483,31
11484,78
11485,96
11486,48
11487,111
11488,43
11489,123
11490,43
11491,118
11492,60
11493,45
11494,101
11495,12
11496,1
11497,52
11498,12
11499,81
11500,29
11501,76
11502,68
11503,79
11504,111
11505,65
11506,16
11507,36
11508,57
11509,104
11510,11
11511,31
11512,81
11513,32
11514,48
11515,45
11516,71
11517,88
11518,30
11519,22
11520,64
11521,8
11522,38
11523,122
11524,31
11525,101
11526,32
11527,92
11528,64
11529,128
11530,92
11531,60
11532,93
11533,78
11534,109
11535,92
11536,126
11537,106
11538,3
11539,39
11540,52
11541,13
11542,48
11543,11
11544,2
11545,26
11546,86
11547,125
11548,73
11549,43
11550,122
11551,96
11552,79
11553,95
11554,36
11555,30
11556,11
11557,101
11558,3
11559,40
11560,88
11561,124
11562,84
11563,53
11564,41
11565,3
11566,48
11567,106
11568,94
11569,31
11570,81
11571,123
11572,39
11573,45
11574,8
11575,124
11576,44
11577,128
11578,119
11579,21
11580,29
11581,56
11582,115
11583,22
11584,91
11585,87
11586,101
11587,98
11588,90
11589,120
11590,100
11591,36
11592,7
11593,64
11594,31
11595,88
11596,73
11597,66
11598,79
11599,128
11600,29
11601,36
11602,111
11603,61
11604,72
11605,7
11606,11
11607,127
11608,6
11609,6
11610,11
11611,63
11612,63
11613,118
11614,43
11615,41
11616,107
11617,124
11618,56
11619,56
11620,61
11621,103
11622,31
11623,73
11624,81
11625,52
11626,128
11627,5
11628,102
11629,122
11630,71
11631,84
11632,108
11633,35
11634,128
11635,91
11636,125
11637,20
11638,92
11639,85
11640,41
11641,101
11642,30
11643,5
11644,61
11645,59
11646,52
11647,86
11648,80
11649,54
11650,93
11651,88
11652,103
11653,109
11654,103
11655,109
11656,101
11657,121
11658,55
11659,30
11660,7
11661,65
11662,82
11663,67
11664,90
11665,68
11666,75
11667,108
11668,8
11669,31
11670,84
11671,31
11672,48
11673,73
11674,75
11675,107
11676,104
11677,46
11678,6
11679,77
11680,103
11681,31
11682,65
11683,98
11684,87
11685,109
11686,78
11687,7
11688,68
11689,37
11690,21
11691,126
11692,21
11693,104
11694,122
11695,102
11696,125
11697,126
11698,32
11699,19
11700,12
11701,118
11702,97
11703,42
11704,17
11705,36
11706,26
11707,44
11708,17
11709,55
11710,29
11711,20
11712,97
11713,87
11714,58
11715,118
11716,52
11717,56
11718,42
11719,36
11720,24
11721,45
11722,1
11723,34
11724,79
11725,127
11726,65
11727,114
11728,44
11729,30
11730,61
11731,88
11732,34
11733,122
11734,29
11735,6
11736,39
11737,31
11738,14
11739,112
11740,40
11741,55
11742,6
11743,33
11744,63
11745,125
11746,107
11747,79
11748,21
11749,111
11750,109
11751,33
11752,75
11753,71
11754,112
11755,82
11756,118
11757,37
11758,124
11759,18
11760,46
11761,16
11762,79
11763,38
11764,52
11765,68
11766,59
11767,57
11768,75
11769,123
11770,104
11771,34
11772,19
11773,105
11774,84
11775,27
11776,32
11777,120
11778,7
11779,20
11780,59
11781,89
11782,44
11783,83
11784,94
11785,24
11786,125
11787,22
11788,102
11789,112
11790,104
11791,110
11792,91
11793,96
11794,72
11795,5
11796,86
11797,26
11798,67
11799,114
11800,45
11801,39
11802,67
11803,40
11804,5
11805,93
11806,88
11807,36
11808,28
11809,87
11810,79
11811,63
11812,117
11813,20
11814,90
11815,93
11816,6
11817,103
11818,31
11819,109
11820,92
11821,44
11822,48
11823,46
11824,125
11825,46
11826,44
11827,24
11828,20
11829,87
11830,101
11831,81
11832,81
11833,45
11834,86
11835,128
11836,125
11837,42
11838,46
11839,76
11840,39
11841,4
11842,117
11843,84
11844,123
11845,108
11846,125
11847,36
11848,32
11849,69
11850,49
11851,121
11852,57
11853,60
11854,17
11855,13
11856,116
11857,106
11858,81
11859,76
11860,114
11861,34
11862,78
11863,32
11864,37
11865,3
11866,79
11867,39
11868,16
11869,57
11870,107
11871,112
11872,123
11873,95
11874,117
11875,44
11876,61
11877,112
11878,48
11879,24
11880,29
11881,125
11882,8
11883,126
11884,45
11885,4
11886,40
11887,73
11888,34
11889,31
11890,89
11891,82
11892,90
11893,97
11894,115
11895,80
11896,37
11897,73
11898,117
11899,11
11900,21
11901,24
11902,77
11903,112
11904,3
11905,24
11906,70
11907,107
11908,42
11909,102
11910,123
11911,118
11912,4
11913,21
11914,27
11915,87
11916,103
11917,55
11918,8
11919,101
11920,45
11921,119
11922,11
11923,103
11924,117
11925,12
11926,92
11927,95
11928,60
11929,68
11930,17
11931,40
11932,46
11933,68
11934,48
11935,21
11936,53
11937,78
11938,91
11939,6
11940,126
11941,88
11942,41
11943,14
11944,73
11945,95
11946,15
11947,35
11948,24
11949,120
11950,72
11951,20
11952,13
11953,72
11954,61
11955,30
11956,104
11957,24
11958,46
11959,27
11960,39
11961,89
11962,98
11963,64
11964,127
11965,79
11966,3
11967,28
11968,81
11969,30
11970,44
11971,31
11972,126
11973,77
11974,105
11975,26
11976,54
11977,90
11978,55
11979,94
11980,28
11981,114
11982,42
11983,66
11984,75
11985,126
11986,117
11987,23
11988,94
11989,84
11990,68
11991,77
11992,102
11993,128
11994,79
11995,120
11996,13
11997,118
11998,66
11999,5
12000,62
12001,75
12002,79
12003,14
12004,99
12005,58
12006,17
12007,63
12008,103
12009,38
12010,13
12011,37
12012,44
12013,93
12014,103
12015,115
12016,90
12017,45
12018,45
12019,118
12020,101
12021,112
12022,97
12023,66
12024,43
12025,115
12026,107
12027,105
12028,66
12029,50
12030,32
12031,16
12032,113
12033,108
12034,39
12035,56
12036,49
12037,82
12038,33
12039,103
12040,90
12041,53
12042,64
12043,101
12044,71
12045,120
12046,94
12047,101
12048,118
12049,53
12050,45
12051,52
12052,27
12053,128
12054,94
12055,56
12056,105
12057,65
12058,19
12059,113
12060,36
12061,81
12062,97
12063,4
12064,28
12065,43
12066,81
12067,83
12068,33
12069,12
12070,57
12071,24
12072,6
12073,30
12074,76
12075,64
12076,38
12077,66
12078,23
12079,48
12080,78
12081,31
12082,112
12083,119
12084,17
12085,54
12086,89
12087,74
12088,61
12089,75
12090,22
12091,74
12092,101
12093,125
12094,103
12095,35
12096,6
12097,42
12098,26
12099,125
12100,20
12101,37
12102,126
12103,6
12104,98
12105,117
12106,42
12107,102
12108,125
12109,97
12110,120
12111,104
12112,67
12113,13
12114,16
12115,101
12116,43
12117,21
12118,95
12119,26
12120,103
12121,68
12122,61
12123,12
12124,16
12125,3
12126,113
12127,80
12128,45
12129,55
12130,126
12131,123
12132,121
12133,91
12134,31
12135,108
12136,61
12137,82
12138,72
12139,117
12140,106
12141,15
12142,99
12143,80
12144,21
12145,95
12146,2
12147,64
12148,95
12149,88
12150,13
12151,99
12152,10
12153,88
12154,95
12155,97
12156,124
12157,57
12158,63
12159,90
12160,116
12161,57
12162,48
12163,96
12164,122
12165,50
12166,63
12167,30
12168,107
12169,23
12170,77
12171,42
12172,98
12173,109
12174,101
12175,100
12176,82
12177,3
12178,115
12179,27
12180,23
12181,53
12182,83
12183,83
12184,47
12185,104
12186,107
12187,100
12188,45
12189,109
12190,73
12191,65
12192,52
12193,65
12194,3
12195,6
12196,112
12197,7
12198,76
12199,63
12200,7
12201,72
12202,27
12203,58
12204,49
12205,101
12206,16
12207,100
12208,100
12209,79
12210,123
12211,113
12212,75
12213,23
12214,31
12215,54
12216,28
12217,63
12218,127
12219,13
12220,27
12221,12
12222,21
12223,77
12224,41
12225,6
12226,43
12227,48
12228,30
12229,10
12230,116
12231,11
12232,17
12233,122
12234,16
12235,14
12236,7
12237,94
12238,19
12239,22
12240,14
12241,120
12242,41
12243,8
12244,39
12245,42
12246,109
12247,117
12248,57
12249,67
12250,65
12251,44
12252,8
12253,114
12254,103
12255,57
12256,83
12257,51
12258,12
12259,3
12260,81
12261,119
12262,119
12263,109
12264,55
12265,12
12266,95
12267,55
12268,22
12269,112
12270,27
12271,112
12272,18
12273,44
12274,6
12275,86
12276,96
12277,100
12278,93
12279,4
12280,80
12281,60
12282,87
12283,54
12284,62
12285,95
12286,29
12287,110
12288,60
12289,20
12290,89
12291,53
12292,28
12293,85
12294,81
12295,26
12296,44
12297,22
12298,3
12299,7
12300,12
12301,120
12302,29
12303,70
12304,11
12305,81
12306,109
12307,107
12308,121
12309,20
12310,87
12311,39
12312,28
12313,72
12314,103
12315,88
12316,21
12317,53
12318,51
12319,128
12320,5
12321,53
12322,47
12323,96
12324,47
12325,13
12326,97
12327,128
12328,56
12329,27
12330,28
12331,94
12332,58
12333,107
12334,50
12335,113
12336,53
12337,120
12338,126
12339,13
12340,108
12341,2
12342,63
12343,23
12344,113
12345,29
12346,42
12347,35
12348,70
12349,44
12350,1
12351,27
12352,112
12353,13
12354,41
12355,7
12356,102
12357,89
12358,2
12359,63
12360,99
12361,54
12362,112
12363,14
12364,6
12365,28
12366,46
12367,61
12368,37
12369,3
12370,5
12371,93
12372,26
12373,75
12374,5
12375,38
12376,126
12377,38
12378,2
12379,81
12380,79
12381,10
12382,28
12383,80
12384,51
12385,81
12386,14
12387,85
12388,54
12389,70
12390,85
12391,77
12392,106
12393,51
12394,62
12395,67
12396,82
12397,113
12398,119
12399,19
12400,105
12401,53
12402,37
12403,20
12404,73
12405,89
12406,12
12407,3
12408,53
12409,106
12410,92
12411,91
12412,51
12413,84
12414,5
12415,71
12416,12
12417,91
12418,103
12419,22
12420,64
12421,77
12422,88
12423,5
12424,84
12425,68
12426,14
12427,76
12428,123
12429,63
12430,115
12431,67
12432,21
12433,122
12434,20
12435,14
12436,26
12437,54
12438,69
12439,4
12440,54
12441,112
12442,78
12443,94
12444,27
12445,45
12446,120
12447,45
12448,89
12449,36
12450,112
12451,70
12452,14
12453,63
12454,20
12455,30
12456,109
12457,71
12458,26
12459,1
12460,31
12461,51
12462,126
12463,92
12464,107
12465,61
12466,126
12467,21
12468,71
12469,34
12470,1
12471,101
12472,18
12473,11
12474,76
12475,82
12476,3
12477,100
12478,15
12479,60
12480,10
12481,43
12482,10
12483,123
12484,28
12485,116
12486,38
12487,25
12488,89
12489,24
12490,60
12491,78
12492,73
12493,115
12494,47
12495,60
12496,128
12497,122
12498,21
12499,15
12500,71
12501,79
12502,58
12503,124
12504,45
12505,80
12506,73
12507,22
12508,59
12509,106
12510,3
12511,80
12512,116
12513,72
12514,33
12515,15
12516,73
12517,12
12518,33
12519,60
12520,44
12521,8
12522,73
12523,69
12524,13
12525,2
12526,99
12527,56
12528,111
12529,104
12530,113
12531,90
12532,56
12533,40
12534,85
12535,23
12536,94
12537,122
12538,91
12539,128
12540,75
12541,95
12542,72
12543,72
12544,67
12545,128
12546,37
12547,60
12548,94
12549,41
12550,85
12551,126
12552,109
12553,107
12554,36
12555,98
12556,40
12557,17
12558,122
12559,94
12560,91
12561,50
12562,51
12563,92
12564,101
12565,103
12566,1
12567,70
12568,84
12569,64
12570,113
12571,94
12572,85
12573,116
12574,106
12575,120
12576,120
12577,78
12578,95
12579,59
12580,86
12581,85
12582,26
12583,120
12584,93
12585,122
12586,80
12587,71
12588,37
12589,33
12590,64
12591,64
12592,63
12593,84
12594,15
12595,92
12596,75
12597,108
12598,63
12599,53
12600,55
12601,43
12602,45
12603,81
12604,114
12605,88
12606,120
12607,63
12608,93
12609,17
12610,42
12611,53
12612,59
12613,1
12614,49
12615,102
12616,73
12617,102
12618,21
12619,106
12620,21
12621,16
12622,11
12623,104
12624,109
12625,30
12626,24
12627,2
12628,32
12629,57
12630,126
12631,114
12632,110
12633,53
12634,54
12635,56
12636,112
12637,108
12638,28
12639,49
12640,125
12641,66
12642,88
12643,49
12644,119
12645,56
12646,51
12647,91
12648,17
12649,63
12650,32
12651,43
12652,24
12653,83
12654,125
12655,8
12656,90
12657,26
12658,11
12659,38
12660,42
12661,69
12662,116
12663,3
12664,117
12665,61
12666,52
12667,120
12668,37
12669,79
12670,26
12671,125
12672,100
12673,38
12674,19
12675,31
12676,126
12677,79
12678,63
12679,57
12680,53
12681,3
12682,16
12683,16
12684,111
12685,98
12686,39
12687,34
12688,43
12689,99
12690,69
12691,113
12692,99
12693,49
12694,35
12695,56
12696,13
12697,109
12698,125
12699,2
12700,92
12701,68
12702,67
12703,32
12704,49
12705,79
12706,80
12707,16
12708,111
12709,63
12710,61
12711,29
12712,41
12713,36
12714,104
12715,97
12716,84
12717,67
12718,60
12719,55
12720,112
12721,126
12722,102
12723,30
12724,32
12725,46
12726,28
12727,97
12728,85
12729,77
12730,82
12731,58
12732,90
12733,40
12734,112
12735,38
12736,5
12737,84
12738,111
12739,73
12740,117
12741,51
12742,14
12743,102
12744,46
12745,10
12746,72
12747,42
12748,95
12749,36
12750,28
12751,12
12752,78
12753,37
12754,123
12755,20
12756,107
12757,71
12758,64
12759,91
12760,23
12761,95
12762,52
12763,49
12764,60
12765,102
12766,106
12767,52
12768,105
12769,106
12770,58
12771,63
12772,17
12773,76
12774,4
12775,11
12776,121
12777,118
12778,45
12779,17
12780,6
12781,15
12782,59
12783,81
12784,5
12785,107
12786,28
12787,54
12788,113
12789,29
12790,123
12791,112
12792,74
12793,50
12794,111
12795,88
12796,77
12797,75
12798,58
12799,1
12800,20
